YPL207W	0,5393714253	-0,0075952642	-1,5321481119	-0,7402348654	0,512287303
YPL211W	0,2776494579	0,2980493705	-2,550957227	-1,5006954662	0,0441370849
YPR026W	-1,8160861918	-1,4381348858	0,4952249869	0,7717532903	-0,284978444
YOR313C	0,8167373458	0,857525942	-2,535934892	-0,3610420964	-2,1476497639
YPL109C	-0,6583665862	0,121540732	0,7803746982	-3,8090442491	-0,4851225104
YBR059C	0,5898635771	-0,8489253175	-1,9617539022	-0,96720876	0,2977125151
YCR047C	0,8645263668	-0,4182792607	-1,4369618428	-0,8019355319	0,3243581525
YCR057C	0,6447821784	-0,5342526843	-2,7997883623	-1,3884022828	0,2268311662
YDL023C	-1,6544593865	0,5959402701	0,7643004466	0,1110372627	-0,3238638971
YDL217C	1,420274249	0,2300970124	1,1606573182	-0,1188605635	-0,6829039194
YDR055W	-0,8590906693	-1,1098182804	0,546581363	1,3595398027	0,3477449911
YDR159W	-0,0437504211	-3,1182932754	-0,2557210763	-5,0159513378	-0,8713318102
YDR449C	0,5890363065	-0,7027295945	-2,3936607645	-1,123678295	0,1751445516
YER018C	0,3269673464	0,0890927343	0,0931155778	0,3163538589	1,6519793588
YER102W	0,5961610556	0,2978431239	-0,8639456782	-1,3833749341	0,0649066883
YER110C	0,4534697803	0,1702307739	-1,8339616164	-2,1968589593	0,3132119995
YFR031BC	0,5224886549	0,2079569376	-1,4044797634	-1,1323351766	0,0289523994
YGL169W	0,4933210043	-0,3224122012	-1,3459641497	-0,4260348769	0,4750081928
YGL171W	0,7494801562	0,0857048816	-2,9514477903	-1,3747868396	0,3643666433
YGR094W	0,3509374213	0,1939974504	-1,3522777407	-1,6751206732	0,1008730156
YGR194C	-1,1879483254	0,2893579968	1,4695807469	0,3469954837	-0,3907381322
YGR200C	0,4656020689	0,0436915236	-1,855923626	-0,6059010675	0,4435654509
YIR026C	0,7837125568	0,3205315107	-1,3973556174	-1,2156878504	-0,0187013432
YJL177W	0,6999657317	0,3540334331	-1,2816250427	-0,955567098	0,267791541
YJR048W	-0,2920224159	-4,0034484674	-3,1037328701	0,3070538827	1,2068092079
YJR141W	0,4565496109	-0,1592926341	-2,0255022976	0,1027918645	0,1548237414
YJR149W	-1,021046845	-1,3198840479	-0,0776136399	0,9657474514	-0,5155726808
YKL072W	-0,9972937971	-1,2240742543	-0,3853696635	-2,5688726027	-0,4528591123
YKL082C	0,4789922408	-0,7178031367	-1,7944381174	-2,2455295194	-0,2560433625
YLR061W	0,5054803683	0,1011461935	-1,4550463613	-0,9074836419	-0,1212736837
YLR249W	0,5895882361	0,4275031242	-1,7718972043	-2,1998883066	0,2726990797
YLR251W	-1,2886790331	0,0470206102	1,2549975606	0,4423446246	-0,4425536932
YLR259C	-1,5854012375	-0,8423718583	0,536573627	0,4375296845	0,2928982996
YLR355C	0,465413662	-1,5000409999	-1,8680177304	-0,2150643839	0,2417035401
YLR441C	0,5773711203	0,1361930848	-1,0748229185	-1,4168565699	-0,2759025404
YLR449W	0,4861495024	0,18131783	-3,575720436	-2,0524231001	-0,398499217
YMR160W	-2,0608147557	-0,8942283018	0,4254525682	0,1053363542	-0,6019956563
YMR170C	-2,339734302	-1,4141907742	1,1396022511	1,1334978887	-0,6763846676
YNL046W	-2,7779092498	-2,7875113288	0,0726996786	-2,6283088574	-0,5252480187
YNL052W	-0,5974513251	-0,9470548082	0,1638429508	1,9381873155	-0,2150975697
YNL138W	-0,6054546215	-1,496387095	0,3058656834	0,2670934405	0,1428480083
YNL144C	-0,224802263	1,4567460693	0,9249207477	-0,4126912692	-0,692176964
YNR001C	-1,784699815	-0,7590710675	0,780160561	0,7666121938	-0,8731921656
YOL107W	-1,3223986239	-0,9332746328	0,1436590051	-0,0194002234	-0,0786942766
YOL113W	-1,463759863	-0,0626777459	0,3826847882	-0,3027587025	-0,8655486119
YOL115W	-0,2876096216	-0,1677338483	-1,6614186908	-0,0315359962	-0,4323931772
YOR135C	-1,2850127703	-0,5667843603	0,3658180497	1,0945357241	-0,3820274304
YOR233W	-0,0070625818	-1,3184561856	-0,8234876379	-0,6011939321	0,2756253097
YOR237W	-0,2717202726	-1,3290047958	-3,3392657463	-2,1113988303	-0,9250683571
YPL125W	-0,3105936967	-0,5286775412	0,078945212	0,2008734393	-1,3353188512
YPL217C	0,6823136958	-0,0397004998	-0,6630924954	-3,2651193656	0,4026881059
YPL219W	-1,5248427205	0,329167879	0,5647416108	0,1691316888	-0,3119541741
YPL221W	-1,3293966565	0,5308134442	0,4659531705	0,2652360951	-0,0614515953
YPR132W	0,440597451	-0,1196894802	-1,0954798551	-1,3520085949	-0,2577983214
YMR229C	0,2410080776	0,0113913188	-2,8334526546	-2,3565920465	-0,2854581127
YOR341W	0,3660816909	0,0014936544	-1,6826855863	-0,9255930134	-0,5085090533
YIL093C	-0,3320630382	1,5024782589	0,169582353	-0,5606277932	-0,4952284347
YPL025C	-0,9351192885	0,3256845277	-2,3188281001	0,5950736504	-0,1834271418
